Instructor,Type,Course,Program,Semester,Total Classes,Classes by Self
A1,Faculty,Spiritual Heritage of India [SH-603] [CORE],Integrated 5 Year MA in Sanskrit(M),5,0,0
,,Mathematical Tools in Theoretical Physics I [PHY414] [CORE],MSc in Physics,1,0,0
,,Mathematical Tools in Theoretical Physics II [PHY424] [CORE],MSc in Physics,2,10,2
,,Atomic & Molecular Physics [PHY512] [CORE],MSc in Physics,4,7,7
,,Particle Physics I [PHY522] [CORE],MSc in Physics,4,7,7
A2,Faculty,Complex Analysis [M 203] [CORE],MSc in Mathematics,2,11,11
,,Functional Analysis [M 211] [CORE],MSc in Mathematics,3,0,0
,,Set Theory and Methodology of Mathematics [M 215] [CORE],MSc in Mathematics,1,0,0
A3,Faculty,General Physics Laboratory [PHY429] [CORE],MSc in Physics,2,8,8
,,Advanced Quantum Materials [PHY532] [ELECT],MSc in Physics,4,11,11
A4,Faculty,Statistical Mechanics I [PHY426] [CORE],MSc in Physics,2,16,16
,,Statistical Mechanics II [PHY516] [CORE],MSc in Physics,3,0,0
,,Classical Theory of Fields I : Electrodynamics [PHY413] [CORE],MSc in Physics,1,0,0
A5,Faculty,Introduction to Human Physiology (Th+Pr) [SSMSCTP 103 ] [CORE],MSc in Sports Science,1,0,0
,,Nutrition and Metabolism(Th+Pr) [SSMSCT P 105 ] [CORE],MSc in Sports Science,1,0,0
,,Kinesiology [SSMSCT 206] [CORE],MSc in Sports Science,2,9,9
,,Bioenergetics & Exercise Metabolism  [SSMSCTP 205] [CORE],MSc in Sports Science,2,12,12
,,Science of Pranayama [MSY CP 207] [CORE],MA / MSc in Yoga,2,17,5
A6,Faculty,Introduction to Human Physiology (Th+Pr) [SSMSCTP 103 ] [CORE],MSc in Sports Science,1,0,0
,,Sports Medicine- Ergogenic aids & Doping [SSMSCTP 201] [CORE],MSc in Sports Science,2,15,15
,,Exercise Physiology [SSMSCTP 203] [CORE],MSc in Sports Science,2,30,30
,,Applied Sports Physiology [SSMSCT&P 301] [CORE],MSc in Sports Science,3,0,0
,,Introduction to Human Anatomy (Th) [SSMSCT 102 ] [CORE],MSc in Sports Science,1,0,0
,,Nutrition and Metabolism(Th+Pr) [SSMSCT P 105 ] [CORE],MSc in Sports Science,1,0,0
A7,Faculty,Algebra I [M 201] [CORE],MSc in Mathematics,1,0,0
,,Algebra II [M 210] [CORE],MSc in Mathematics,2,18,18
,,Set Theory and Methodology of Mathematics [M 215] [CORE],MSc in Mathematics,1,0,0
A8,Faculty,Spiritual Heritage of India [SH-601] [CORE],Integrated 5 Year MA in Sanskrit(M),1,0,0
,,Spiritual Heritage of India [SH-601] [CORE],Integrated 5 Year MA in Sanskrit(M),2,11,11
A9,Faculty,Classical Mechanics [PHY411] [CORE],MSc in Physics,1,0,0
,,Classical Theory of Fields II : General Relativity [PHY423] [CORE],MSc in Physics,2,15,15
,,Mathematical Tools in Theoretical Physics II [PHY424] [CORE],MSc in Physics,2,10,8
A10,Faculty,Classical Theory of Fields I : Electrodynamics [PHY413] [CORE],MSc in Physics,1,0,0
,,Quantum Mechanics I [PHY412] [CORE],MSc in Physics,1,0,0
,,Quantum Mechanics II [PHY422] [CORE],MSc in Physics,2,18,18
A11,Faculty,Real Analysis II [M 206] [CORE],MSc in Mathematics,3,0,0
,,Nonlinear Dynamics and Asymptotic Analysis [AM200] [ELECT],MSc in Mathematics,4,22,22
A12,Faculty,"महाभाष्ये 2,3,4 आह्निकानि [SK-241] [CORE]",Integrated 5 Year MA in Sanskrit(M),7,0,0
,,लघुशब्देन्दुशेखरे अजन्तप्रकरणम् [SK-266] [CORE],Integrated 5 Year MA in Sanskrit(M),8,27,27
,,"महाभाष्ये 5,6,7 आह्निकानि [SK-242] [CORE]",Integrated 5 Year MA in Sanskrit(M),9,0,0
,,वाक्यपदीये ब्रह्मकाण्डम् [SK-281] [CORE],Integrated 5 Year MA in Sanskrit(M),9,0,0
,,काशिकायाः प्रथमाध्याये प्रथमः पादः [SK-286] [CORE],Integrated 5 Year MA in Sanskrit(M),10,23,23
,,"महाभाष्ये 8,9 आह्निकानि [SK-243] [CORE]",Integrated 5 Year MA in Sanskrit(M),10,23,23
,,"महाभाष्ये 5,6,7 आह्निकानि [SK-242] [CORE]",Integrated 5 Year MA in Sanskrit(W),9,0,0
,,वाक्यपदीये ब्रह्मकाण्डम् [SK-281] [CORE],Integrated 5 Year MA in Sanskrit(W),9,0,0
,,"महाभाष्ये 8,9 आह्निकानि [SK-243] [CORE]",Integrated 5 Year MA in Sanskrit(W),10,24,24
,,काशिकायाः प्रथमाध्याये प्रथमः पादः [SK-286] [CORE],Integrated 5 Year MA in Sanskrit(W),10,23,23
A13,Faculty,English (General) [EN-611] [CORE],Integrated 5 Year MA in Sanskrit(M),1,0,0
,,English (General) [EN-612] [CORE],Integrated 5 Year MA in Sanskrit(M),2,0,0
,,English (General) [EN-613] [CORE],Integrated 5 Year MA in Sanskrit(M),3,0,0
,,English (General) [EN-614] [CORE],Integrated 5 Year MA in Sanskrit(M),4,0,0
,,English (General) [EN-615] [CORE],Integrated 5 Year MA in Sanskrit(M),5,0,0
,,English (General) [EN-616] [CORE],Integrated 5 Year MA in Sanskrit(M),6,0,0
,,Communicative English [S003] [SOFTC],MSc in Big Data Analytics,1,0,0
,,Communicative English [S003] [SOFTC],MSc in Big Data Analytics,2,7,7
,,Value Thinking [S005] [SOFTC],MSc in Big Data Analytics,3,0,0
,,Communicative English [S003] [SOFTC],MSc in Computer Science,1,0,0
,,Communicative English [S003] [SOFTC],MSc in Computer Science,2,7,7
,,Value Thinking [S005] [SOFTC],MSc in Computer Science,3,0,0
,,Communication Skills & writing [SSMSCT 303] [CORE],MSc in Sports Science,3,0,0
A14,Faculty,Discrete Mathematics [CS100] [CORE],MSc in Computer Science,1,0,0
,,Graph Theory [CS302] [ELECT],MSc in Computer Science,2,14,14
,,Graph Theory [CS302] [ELECT],MSc in Computer Science,3,0,0
,,Graph Theory [CS302] [ELECT],MSc in Computer Science,4,14,14
A15,Faculty,Human Anatomy & Physiology [MSY CT&P 103] [CORE],MA / MSc in Yoga,1,0,0
,,Fundamentals of Ayurveda and  Panchakarma [MSY CT&P 203] [CORE],MA / MSc in Yoga,2,10,10
,,Introduction to Human Anatomy (Th) [SSMSCT 102 ] [CORE],MSc in Sports Science,1,0,0
A16,Faculty,Computer Applications [MSY CP 107 ] [CORE],MA / MSc in Yoga,1,0,0
,,Sports Coaching & Training Methods (Th+Pr) [SSMSCTP 106 ] [CORE],MSc in Sports Science,1,0,0
,,Sports Psychology [SSMSCTP 202] [CORE],MSc in Sports Science,2,14,14
,,Computer Applications (Pr) [SSMSCP 101 ] [CORE],MSc in Sports Science,1,0,0
A17,Faculty,अर्थसङ्ग्रहः [SK-311] [CORE],Integrated 5 Year MA in Sanskrit(M),7,0,0
,,"भगवद्गीतायाः 2,3,4 अध्यायाः सशांकरभाष्याः [SK-125] [CORE]",Integrated 5 Year MA in Sanskrit(M),7,0,0
,,चतुःसूत्री भामतीसहिता [SK-141] [CORE],Integrated 5 Year MA in Sanskrit(M),8,0,0
,,भगवद्गीतायाः 13- 15- 18 अध्यायाः सशांकरभाष्याः [SK-126] [CORE],Integrated 5 Year MA in Sanskrit(M),8,0,0
,,पञ्चपादिकाविवरणप्रमेयसङ्ग्रहः प्रथमसूत्रे प्रथमं वर्णकम्  [SK-184] [CORE],Integrated 5 Year MA in Sanskrit(M),9,0,0
,,वेदान्तशास्त्रेतिहासः [SK-165] [CORE],Integrated 5 Year MA in Sanskrit(M),10,0,0
A18,Faculty,Hindi (Compulsory Language) [HN-641] [CORE],Integrated 5 Year MA in Sanskrit(M),3,0,0
,,Hindi (Compulsory Language) [HN-641] [CORE],Integrated 5 Year MA in Sanskrit(M),4,11,11
,,न्यायसिद्धान्तमुक्तावल्याम् प्रत्यक्षखण्डः पस्पशाह्निकम् च [SK-344] [CORE],Integrated 5 Year MA in Sanskrit(M),5,0,0
,,सिद्धान्तकौमुद्यां तिङन्ते भ्वादिप्रकरणम् (सूसं.273) [SK-221] [CORE],Integrated 5 Year MA in Sanskrit(M),6,22,22
,,न्यायसिद्धान्तमुक्तावल्याम् अनुमानखण्डः शब्दखण्डश्च [SK-345] [CORE],Integrated 5 Year MA in Sanskrit(M),6,21,21
,,सिद्धान्तकौमुद्याम् अदादितः णिजन्तपर्यन्तम् (सूसं.180) [SK-223] [CORE],Integrated 5 Year MA in Sanskrit(M),6,21,21
,,लघुशब्देन्दुशेखरे आदितः न पदान्तद्विरिति सूत्रं यावत् [SK-265] [CORE],Integrated 5 Year MA in Sanskrit(M),7,0,0
,,वैयाकरणभूषणसारे (1-4) आदितो नामार्थप्रकरणं यावत् [SK-271] [CORE],Integrated 5 Year MA in Sanskrit(M),8,19,19
,,व्युत्पत्तिवादे प्रथमाकारके अभेदान्वयवादपर्यन्तम् [SK-370] [CORE],Integrated 5 Year MA in Sanskrit(M),9,0,0
,,व्युत्पत्तिवादे प्रथमाकारके अभेदान्वयवादपर्यन्तम् [SK-370] [CORE],Integrated 5 Year MA in Sanskrit(W),9,0,0
A19,Faculty,Spiritual Heritage of India [SH-605] [CORE],Integrated 5 Year MA in Sanskrit(W),9,0,0
,,Spiritual Heritage of India [SH-605] [CORE],Integrated 5 Year MA in Sanskrit(W),10,0,0
A20,Faculty,Yoga Practicum II [MSY CP 206] [CORE],MA / MSc in Yoga,2,10,4
A21,Faculty,लघुसिद्धान्तकौमुद्यां तिङन्तप्रकरणम् (सूसं.325) [SK-238] [CORE],Integrated 5 Year MA in Sanskrit(M),2,22,22
,,अभिज्ञानशाकुन्तले आदितः चत्वारः अङ्काः [SK-413] [CORE],Integrated 5 Year MA in Sanskrit(M),3,0,0
,,Computer Applications NLP (General) [CA-625] [CORE],Integrated 5 Year MA in Sanskrit(M),5,0,0
,,Computer Applications NLP (General) [CA-626] [CORE],Integrated 5 Year MA in Sanskrit(M),6,16,16
,,सिद्धान्तकौमुद्याम् एकशेषात् समासाश्रयं यावत् स्त्रीप्रत्ययश्च (सूसं.220) [SK-215] [CORE],Integrated 5 Year MA in Sanskrit(M),7,0,0
,,ऋग्वेदीयम् अग्निसूक्तम्(1.1.1)- इन्द्रसूक्तम् (1.32)- पुरुषसूक्तं(10.7.90)- देवीसूक्तम् (10.10.125)- नासदीयसूक्तं(10.11.129) च सायणभाष्योपेतम्- (35 SCH)- निरुक्ते प्रथमद्वितीयाध्यायौ ( 20 SCH) [SK-301] [CORE],Integrated 5 Year MA in Sanskrit(M),8,16,16
,,वैयाकरणभूषणसारे (5-14) समासशक्तिनिर्णयतः अन्तं यावत् [SK-273] [CORE],Integrated 5 Year MA in Sanskrit(M),9,0,0
,,व्याकरणशास्त्रेतिहासः [SK-293] [CORE],Integrated 5 Year MA in Sanskrit(M),10,7,7
,,वैयाकरणभूषणसारे (5-14) समासशक्तिनिर्णयतः अन्तं यावत् [SK-273] [CORE],Integrated 5 Year MA in Sanskrit(W),9,0,0
,,व्याकरणशास्त्रेतिहासः [SK-293] [CORE],Integrated 5 Year MA in Sanskrit(W),10,8,8
A22,Faculty,Biomechanics of Human Movement (Th+Pr) [SSMSCTP 104 ] [CORE],MSc in Sports Science,1,0,0
A23,Faculty,Condensed Matter Physics I [PHY520] [CORE],MSc in Physics,3,0,0
,,Advanced Condensed Matter Physics  [PHY527] [ELECT],MSc in Physics,4,15,15
A24,Faculty,Linear Algebra I [M 204] [CORE],MSc in Mathematics,1,0,0
,,Linear Algebra II [M 207] [CORE],MSc in Mathematics,2,14,14
,,Set Theory and Methodology of Mathematics [M 215] [CORE],MSc in Mathematics,1,0,0
A25,Faculty,Computer Fundamentals and Computational Physics [PHY415] [CORE],MSc in Physics,1,0,0
,,Quantum Field Theory I [PHY513] [CORE],MSc in Physics,3,0,0
,,Quantum Field Theory II  [PHY526] [ELECT],MSc in Physics,4,15,15
A26,Faculty,Linear Algebra II [M 207] [CORE],MSc in Mathematics,3,0,0
,,Topology II [M 212] [CORE],MSc in Mathematics,4,19,19
,,Set Theory and Methodology of Mathematics [M 215] [CORE],MSc in Mathematics,1,0,0
A27,Faculty,ईशमुण्डकोपनिषदौ शाङ्करभाष्यसहिते [SK-102] [CORE],Integrated 5 Year MA in Sanskrit(M),5,0,0
,,ब्रह्मसूत्रे प्रथमाध्याये प्रथमद्वितीयपादौ शाङ्करभाष्योपेतौ [SK-131] [CORE],Integrated 5 Year MA in Sanskrit(M),6,34,34
,,ब्रह्मसूत्रे द्वितीयाध्याये प्रथमद्वितीयतृतीयपादाः शाङ्करभाष्योपेताः [SK-133] [CORE],Integrated 5 Year MA in Sanskrit(M),7,0,0
,,बृहदारण्यकोपनिषदि तृतीयचतुर्थाध्यायौ सशांकरभाष्यौ [SK-104] [CORE],Integrated 5 Year MA in Sanskrit(M),8,25,25
,,सिद्धान्तलेशसङ्ग्रहे प्रथमपरिच्छेदः [SK-167] [CORE],Integrated 5 Year MA in Sanskrit(M),9,0,0
,,सिद्धान्तलेश-सङ्ग्रहे द्वितीयतृतीयचतुर्थ-परिच्छेदाः [SK-168] [CORE],Integrated 5 Year MA in Sanskrit(M),10,33,33
,,बृहदारण्यकोपनिषदि तृतीयचतुर्थाध्यायौ सशांकरभाष्यौ [SK-104] [CORE],Basic Course in Sanskrit and Philosophy,1,25,25
,,कठोपनिषत् शांकरभाष्यसमेता [SK-101] [CORE],Integrated 5 Year MA in Sanskrit(M),5,0,0
A28,Faculty,Spiritual Heritage of India [SH-604] [CORE],Integrated 5 Year MA in Sanskrit(M),7,0,0
,,Spiritual Heritage of India [SH-604] [CORE],Integrated 5 Year MA in Sanskrit(M),8,9,9
,,Spiritual Heritage of India [SH-605] [CORE],Integrated 5 Year MA in Sanskrit(M),9,0,0
A29,Faculty,Linear Algebra and Matrix Computation [DA109] [CORE],MSc in Big Data Analytics,1,0,0
,,Machine Learning [DA222] [CORE],MSc in Big Data Analytics,2,15,15
,,Natural Language Processing [DA243] [ELECT],MSc in Big Data Analytics,3,0,0
,,Machine Learning [DA222] [ELECT],MSc in Computer Science,2,15,15
,,Natural Language Processing [DA243] [ELECT],MSc in Computer Science,3,0,0
A30,Faculty,Elementary Number Theory [M 209] [CORE],MSc in Mathematics,1,0,0
,,Analytic Number Theory [M 307] [ELECT],MSc in Mathematics,4,16,16
A31,Faculty,Biostatistics and Bioinformatics [CBT 208] [CORE],MSc in Agricultural Biotechnology,2,8                            		[Th: 2- Pr: 2],3
,,Biomechanics of Human Movement (Th+Pr) [SSMSCTP 104 ] [CORE],MSc in Sports Science,1,0,0
,,Biomechanics of Human Movement II [SSMSCTP 204] [CORE],MSc in Sports Science,2,21,21
,,Research methodology & Biostatistics  [SSMSCT&P 302] [CORE],MSc in Sports Science,3,0,0
,,Biostatistics and Bioinformatics [CBT 208] [CORE],MSc in Medical Biotechnology,2,8,3
A32,Faculty,Approximation and Online algorithms [CS312] [CORE],MSc in Computer Science,2,0,0
,,Computational Geometry [CS213] [CORE],MSc in Computer Science,3,0,0
A33,Faculty,Statistics I [DA102] [CORE],MSc in Big Data Analytics,1,0,0
,,Time Series and Survival Analysis [DA312] [CORE],MSc in Big Data Analytics,2,21,21
,,Multivariate Statistics [DA310] [CORE],MSc in Big Data Analytics,3,0,0
A34,Faculty,Hindi (Compulsory Language) [HN-642] [CORE],Integrated 5 Year MA in Sanskrit(M),5,0,0
,,Hindi (Compulsory Language) [HN-642] [CORE],Integrated 5 Year MA in Sanskrit(M),6,12,12
,,परिभाषेन्दुशेखरे 1-50 परिभाषाः [SK-255] [CORE],Integrated 5 Year MA in Sanskrit(M),7,0,0
,,लघुशब्देन्दुशेखरे आदितः न पदान्तद्विरिति सूत्रं यावत् [SK-265] [CORE],Integrated 5 Year MA in Sanskrit(M),7,0,0
,,परिभाषेन्दुशेखरे 51-133 परिभाषाः [SK-257] [CORE],Integrated 5 Year MA in Sanskrit(M),8,32,32
,,लघुशब्देन्दुशेखरे कारकम् [SK-267] [CORE],Integrated 5 Year MA in Sanskrit(M),9,0,0
,,लघुशब्देन्दुशेखरे स्त्रीप्रत्ययाव्ययीभावप्रकरणे [SK-268] [CORE],Integrated 5 Year MA in Sanskrit(M),10,32,32
,,लघुशब्देन्दुशेखरे कारकम् [SK-267] [CORE],Integrated 5 Year MA in Sanskrit(W),9,0,0
,,लघुशब्देन्दुशेखरे स्त्रीप्रत्ययाव्ययीभावप्रकरणे [SK-268] [CORE],Integrated 5 Year MA in Sanskrit(W),10,36,36
A35,Faculty,Discrete Mathematics [M 213] [ELECT],MSc in Mathematics,3,0,0
,,Algebraic Number Theory [M 306] [ELECT],MSc in Mathematics,4,14,14
,,Analytic Number Theory [M 307] [ELECT],MSc in Mathematics,4,16,0
,,Discrete Mathematics [M 213] [ELECT],PhD in Mathematics,2,0,0
,,Set Theory and Methodology of Mathematics [M 215] [CORE],MSc in Mathematics,1,0,0
