1/5/09 11:37,Product1,1230,Visa,Janet,Ottawa,Ontario,Canada,1/5/09 9:35,1/5/09 19:24,######,-75.7
1/6/09 5:02,Product1,1200,Diners,barbara,Hyderabad,Andhra Pradesh,India,1/6/09 2:41,1/6/09 7:52,######,78.4666667
1/6/09 7:45,Product2,3600,Visa,Sabine,London,England,United Kingdom,1/6/09 7:00,1/6/09 9:17,51.52721,0.14559
1/2/09 7:35,Product1,1200,Diners,Hani,Salt Lake City              ,UT,United States,12/30/08 5:44,1/6/09 10:52,40.76083,-111.89028
1/6/09 12:56,Product1,1200,Visa,Jeremy,Manchester,England,United Kingdom,1/6/09 10:58,1/6/09 13:31,53.5,-2.2166667
1/1/09 11:05,Product1,1200,Diners,Janis,Ballynora,Cork,Ireland,12/10/07 12:37,1/7/09 1:52,51.8630556,-8.58
1/5/09 4:10,Product1,1200,Mastercard,Nicola,Roodepoort,Gauteng,South Africa,1/5/09 2:33,1/7/09 5:13,-26.1666667,27.8666667
1/6/09 7:18,Product1,1200,Visa,asuman,Chula Vista                 ,CA,United States,1/6/09 7:07,1/7/09 7:08,32.64,-117.08333
1/2/09 1:11,Product1,1200,Mastercard,Lena,Kuopio,Ita-Suomen Laani,Finland,12/31/08 2:48,1/7/09 10:20,62.9,27.6833333
1/1/09 2:24,Product1,1200,Visa,Lisa,Sugar Land                  ,TX,United States,1/1/09 1:56,1/7/09 10:52,29.61944,-95.63472
1/7/09 8:08,Product1,1200,Diners,Bryan Kerrene,New York                    ,NY,United States,1/7/09 7:39,1/7/09 12:38,40.71417,-74.00639
1/2/09 2:57,Product1,1200,Visa,chris,London,England,United Kingdom,1/3/08 7:23,1/7/09 13:14,51.52721,0.14559
1/1/09 20:21,Product1,1250,Visa,Maxine,Morton                      ,IL,United States,10/24/08 6:48,1/7/09 20:49,40.61278,-89.45917
1/8/09 0:42,Product1,1200,Visa,Family,Los Gatos                   ,CA,United States,1/8/09 0:28,1/8/09 3:39,37.22667,-121.97361
1/8/09 3:56,Product1,1200,Mastercard,Katherine,New York                    ,NY,United States,1/8/09 3:33,1/8/09 6:19,40.71417,-74.00639
1/8/09 3:16,Product1,1200,Mastercard,Linda,Miami                       ,FL,United States,1/8/09 3:06,1/8/09 6:34,25.77389,-80.19389
1/8/09 1:59,Product1,1200,Mastercard,SYLVIA,Vesenaz,Geneve,Switzerland,11/28/07 11:56,1/8/09 7:20,46.2333333,6.2
1/3/09 9:03,Product1,1200,Diners,Sheila,Brooklyn                    ,NY,United States,1/3/09 8:47,1/8/09 10:38,40.65,-73.95
1/5/09 13:17,Product1,1200,Mastercard,Stephanie,Badhoevedorp,Noord-Holland,Netherlands,1/5/09 12:45,1/8/09 11:45,52.3333333,4.7833333
1/6/09 7:46,Product1,1200,Amex,Kelly,Reston                      ,VA,United States,1/6/09 7:30,1/8/09 12:40,38.96861,-77.34139
1/5/09 20:00,Product2,3600,Visa,James,Burpengary,Queensland,Australia,12/10/08 19:53,1/8/09 17:58,-27.1666667,152.95
1/8/09 16:24,Product1,1200,Visa,jennifer,Phoenix                     ,AZ,United States,1/8/09 15:57,1/8/09 18:30,33.44833,-112.07333
1/9/09 6:39,Product1,1200,Mastercard,Anneli,Houston                     ,TX,United States,1/9/09 5:09,1/9/09 7:11,29.76306,-95.36306
1/6/09 22:19,Product2,3600,Amex,Ritz,Pittsfield                  ,VT,United States,1/6/09 12:00,1/9/09 10:05,43.77222,-72.81333
1/6/09 23:00,Product2,3600,Amex,Sylvia,Pittsfield                  ,VT,United States,1/6/09 12:00,1/9/09 10:05,43.77222,-72.81333
1/7/09 7:44,Product1,1200,Mastercard,Marie,Ball Ground                 ,GA,United States,1/7/09 5:35,1/9/09 10:52,34.33806,-84.37667
1/3/09 13:24,Product1,1200,Visa,Mehmet Fatih,Helsingor,Frederiksborg,Denmark,1/3/09 12:47,1/9/09 11:14,56.0333333,12.6166667
1/7/09 15:12,Product2,3600,Visa,Anabela,Flossmoor                   ,IL,United States,1/5/09 19:55,1/9/09 16:03,41.54278,-87.68472
1/7/09 20:15,Product1,1200,Amex,Nicole,Houston                     ,TX,United States,1/7/09 17:17,1/9/09 20:02,29.76306,-95.36306
1/3/09 10:11,Product2,3600,Visa,Christiane ,Delray Beach                ,FL,United States,1/3/09 9:27,1/10/09 9:46,26.46111,-80.07306
1/9/09 15:58,Product1,1200,Mastercard,Sari,Newbury,England,United Kingdom,1/9/09 14:53,1/10/09 13:16,51.4,-1.3166667
1/3/09 13:11,Product1,1200,Mastercard,simone,Kobenhavn,Kobenhavn,Denmark,10/31/08 0:31,1/10/09 13:24,55.6666667,12.5833333
1/10/09 12:57,Product1,1200,Amex,Vanessa,Sandy Springs               ,GA,United States,2/7/07 20:16,1/10/09 14:09,33.92417,-84.37861
1/10/09 14:43,Product1,1200,Diners,Anupam,Kinsaley,Dublin,Ireland,1/9/09 11:38,1/10/09 14:37,53.4247222,-6.1758333
1/10/09 12:05,Product1,1200,Visa,Karina,Fort Lauderdale             ,FL,United States,7/1/08 12:53,1/10/09 16:33,######,-80.14361
1/6/09 1:20,Product1,1200,Mastercard,Frank,Melbourne,Victoria,Australia,1/2/09 17:51,1/10/09 18:27,######,144.9666667
1/10/09 14:56,Product1,1200,Visa,Angela,Ankeny                      ,IA,United States,1/8/09 3:06,1/10/09 19:41,41.72972,-93.60556
1/7/09 10:01,Product1,1200,Visa,Darren,Pittsboro                   ,NC,United States,1/7/09 9:04,1/10/09 20:02,35.72,-79.1775
